timestamp,server_area,temperature,time_of_day,day_of_week
2025-12-26 23:11:47.890840,22,88.87204083854432,23,4
2025-12-26 23:11:49.156664,5,85.32921862685357,23,4
2025-12-26 23:11:50.453384,7,94.89669807716716,23,4
2025-12-26 23:16:24.299896,4,87.2695363967219,23,4
2025-12-26 23:16:25.024553,12,93.55983632323552,23,4
2025-12-26 23:16:27.330135,17,94.81507731184608,23,4
2025-12-26 23:16:28.373326,16,85.92308348439498,23,4
2025-12-26 23:16:31.042371,10,87.17610332020094,23,4
2025-12-26 23:16:31.355884,15,86.70766391944578,23,4
2025-12-26 23:16:31.555824,13,87.457077408388,23,4
2025-12-26 23:16:31.756313,14,94.67180220459734,23,4
2025-12-26 23:16:31.973474,1,85.22267153150926,23,4
2025-12-26 23:16:32.174570,10,85.26609912495573,23,4
2025-12-26 23:16:32.353863,20,89.74267912635298,23,4
2025-12-26 23:16:32.539279,4,88.86896111629686,23,4
2025-12-26 23:16:32.706563,22,88.93076749508627,23,4
2025-12-26 23:16:32.888837,12,89.39011458742257,23,4
2025-12-26 23:16:33.365260,2,88.31488339992984,23,4
2025-12-26 23:16:49.040437,1,92.22472952261892,23,4
2025-12-26 23:16:49.189392,17,91.47480809365734,23,4
2025-12-26 23:16:49.310425,10,94.81868915246314,23,4
2025-12-26 23:16:49.459375,20,85.68483595359992,23,4
2025-12-26 23:16:49.591503,3,87.99906300156968,23,4
2025-12-26 23:16:51.692416,5,92.78757843661975,23,4
2025-12-26 23:16:52.867018,0,92.65262945943935,23,4
2025-12-26 23:16:54.026300,11,85.16521598929049,23,4
2025-12-26 23:16:55.257113,21,85.62178947133695,23,4
2025-12-26 23:17:22.846214,22,94.38696127152174,23,4
2025-12-26 23:17:26.485411,10,88.53950959571903,23,4
2025-12-26 23:17:27.694674,1,89.85028098752645,23,4
2025-12-26 23:17:28.887598,19,92.04943694414229,23,4
2025-12-26 23:17:31.212676,7,87.54617062792698,23,4
2025-12-26 23:17:37.235516,5,93.32333286212516,23,4
2025-12-26 23:17:48.041818,11,88.8024897280376,23,4
2025-12-26 23:17:49.222184,18,88.24429456113182,23,4
2025-12-26 23:18:01.231669,9,89.7896434388693,23,4
2025-12-26 23:18:05.910162,14,93.16373500724912,23,4
2025-12-26 23:18:11.978190,8,91.5234069088952,23,4
2025-12-26 23:18:13.316123,16,93.70263023581548,23,4
2025-12-26 23:18:14.481719,7,91.03381228660209,23,4
2025-12-26 23:18:24.055114,5,88.57042419931112,23,4
2025-12-26 23:18:33.682263,13,87.67560335981581,23,4
2025-12-26 23:18:44.512666,5,91.80824370862086,23,4
2025-12-26 23:18:45.773219,9,91.28570254277062,23,4
2025-12-26 23:18:57.640121,10,94.8428678848367,23,4
2025-12-26 23:19:02.485230,9,87.05838204714536,23,4
2025-12-26 23:19:06.006971,23,87.44680866977473,23,4
2025-12-26 23:19:10.861729,9,91.27773923533957,23,4
2025-12-26 23:21:58.925333,4,92.92198216986122,23,4
2025-12-26 23:22:00.824559,4,88.12892274757398,23,4
2025-12-26 23:22:01.676633,9,92.2216321013631,23,4
2025-12-26 23:22:02.058947,9,95.88254261408898,23,4
2025-12-26 23:22:02.242554,14,89.48885553102062,23,4
2025-12-26 23:22:02.491922,9,94.06821976218548,23,4
2025-12-26 23:22:02.690686,9,96.80399891930288,23,4
2025-12-26 23:22:04.307247,19,92.75090138781997,23,4
2025-12-26 23:22:05.408903,14,95.83705745869074,23,4
2025-12-26 23:22:05.824866,11,97.41706101236272,23,4
2025-12-26 23:22:07.210362,9,89.42824324696298,23,4
2025-12-26 23:22:07.357732,4,88.66315437556187,23,4
2025-12-26 23:22:07.510225,19,94.32066722154508,23,4
2025-12-26 23:22:13.025593,4,90.38206302058327,23,4
2025-12-26 23:22:14.825742,7,91.56407530837204,23,4
2025-12-26 23:22:15.626703,4,90.95859591670398,23,4
2025-12-26 23:22:16.659176,22,94.67864121064314,23,4
2025-12-26 23:22:17.326260,14,96.30530153965069,23,4
2025-12-26 23:22:17.875896,9,94.19379525879424,23,4
2025-12-26 23:22:18.525241,9,90.20361996905427,23,4
2025-12-26 23:22:19.292595,19,92.52809218400706,23,4
2025-12-26 23:22:19.874732,18,90.17357338676506,23,4
2025-12-26 23:22:25.574556,19,92.8938535870435,23,4
2025-12-26 23:22:26.407618,4,92.1346058082206,23,4
2025-12-26 23:22:27.342825,19,94.37885550798327,23,4
2025-12-26 23:22:28.210711,22,89.00315565816157,23,4
2025-12-26 23:22:29.157788,21,92.47492092830474,23,4
2025-12-26 23:22:30.010221,13,97.93887092278044,23,4
2025-12-26 23:22:30.942880,14,96.1798290680685,23,4
2025-12-26 23:22:31.710013,19,93.29921136410756,23,4
2025-12-26 23:22:32.358235,4,89.32898731282374,23,4
2025-12-26 23:22:33.159967,4,97.63753420215583,23,4
2025-12-26 23:22:33.576062,19,89.02552149097608,23,4
2025-12-26 23:22:34.358917,9,95.42198936251523,23,4
2025-12-26 23:22:34.759800,4,91.4541396677458,23,4
2025-12-26 23:22:35.157697,9,94.91377290516095,23,4
2025-12-26 23:22:35.525329,2,94.02781666108676,23,4
2025-12-26 23:22:35.859599,14,88.26643822423877,23,4
2025-12-26 23:22:36.176431,14,92.79687241433884,23,4
2025-12-26 23:22:36.491994,4,94.9273130018944,23,4
2025-12-26 23:22:36.861262,19,91.32106306042448,23,4
2025-12-26 23:22:37.227022,0,90.50442511426728,23,4
2025-12-26 23:22:37.507760,0,94.70863909835452,23,4
2025-12-26 23:23:58.371928,4,94.16469258176502,23,4
2025-12-26 23:24:05.586845,2,92.8484450788463,23,4
2025-12-26 23:24:11.477984,9,93.23898853372604,23,4
2025-12-26 23:24:24.775538,7,89.04784739503854,23,4
2025-12-26 23:24:30.706758,4,93.9656879400275,23,4
2025-12-26 23:24:46.391575,23,94.37923169183938,23,4
2025-12-26 23:24:50.030227,19,97.68583184743548,23,4
2025-12-26 23:24:54.939707,17,94.49699589081398,23,4
2025-12-26 23:58:16.293474,0,87.5,23,4
